

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 06 22:48:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
      +1  BANK12  BANK13  BANK14  BANK15
 29126 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29127 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29129 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29130 ;;Total ram usage:        6 bytes
 29131 ;; Hardware stack levels used:    1
 29132 ;; Hardware stack levels required when called:    8
 29133 ;; This function calls:
 29134 ;;		_SPI1_ExchangeByte
 29135 ;; This function is called by:
 29136 ;;		_SX1276ReadBuffer
 29137 ;; This function uses a non-reentrant model
 29138 ;;
 29139                           
 29140                           	psect	text184
 29141  00921C                     __ptext184:
 29142                           	opt callstack 0
 29143  00921C                     _SPI1_ReadBlock:
 29144                           	opt callstack 14
 29145  00921C                     
 29146                           ;mcc_generated_files/spi1.c: 130: void SPI1_ReadBlock(void *block, size_t blockSize);mcc
      +                          _generated_files/spi1.c: 131: {;mcc_generated_files/spi1.c: 132:     uint8_t *data = blo
      +                          ck;
 29147  00921C  0060  F00C  F007   	movff	SPI1_ReadBlock@block,SPI1_ReadBlock@data
 29148  009222  0060  F010  F008   	movff	SPI1_ReadBlock@block+1,SPI1_ReadBlock@data+1
 29149                           
 29150                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 29151  009228  EF22  F049         	goto	l14283
 29152  00922C                     l14279:
 29153                           
 29154                           ;mcc_generated_files/spi1.c: 134:     {;mcc_generated_files/spi1.c: 135:         *data++
      +                           = SPI1_ExchangeByte(0);
 29155  00922C  0E00               	movlw	0
 29156  00922E  EC46  F04C         	call	_SPI1_ExchangeByte
 29157  009232  0060  F01F  FFD9   	movff	SPI1_ReadBlock@data,fsr2l
 29158  009238  0060  F023  FFDA   	movff	SPI1_ReadBlock@data+1,fsr2h
 29159  00923E  6EDF               	movwf	indf2,c
 29160  009240  4A07               	infsnz	SPI1_ReadBlock@data^0,f,c
 29161  009242  2A08               	incf	(SPI1_ReadBlock@data+1)^0,f,c
 29162  009244                     l14283:
 29163                           
 29164                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 29165  009244  0605               	decf	SPI1_ReadBlock@blockSize^0,f,c
 29166  009246  A0D8               	btfss	status,0,c
 29167  009248  0606               	decf	(SPI1_ReadBlock@blockSize+1)^0,f,c
 29168  00924A  2805               	incf	SPI1_ReadBlock@blockSize^0,w,c
 29169  00924C  E106               	bnz	u13401
 29170  00924E  2806               	incf	(SPI1_ReadBlock@blockSize+1)^0,w,c
 29171  009250  A4D8               	btfss	status,2,c
 29172  009252  EF2D  F049         	goto	u13401
 29173  009256  EF2F  F049         	goto	u13400
 29174  00925A                     u13401:
 29175  00925A  EF16  F049         	goto	l14279
 29176  00925E                     u13400:
 29177  00925E  0012               	return		;funcret
 29178  009260                     __end_of_SPI1_ReadBlock:
 29179                           	opt callstack 0
 29180                           
 29181 ;; *************** function _SPI1_ExchangeByte *****************
 29182 ;; Defined at:
 29183 ;;		line 100 in file "mcc_generated_files/spi1.c"
 29184 ;; Parameters:    Size  Location     Type
 29185 ;;  data            1    wreg     unsigned char 
 29186 ;; Auto vars:     Size  Location     Type
 29187 ;;  data            1    1[COMRAM] unsigned char 
 29188 ;; Return value:  Size  Location     Type
 29189 ;;                  1    wreg      unsigned char 
 29190 ;; Registers used:
 29191 ;;		wreg, status,2
 29192 ;; Tracked objects:
 29193 ;;		On entry : 0/0
 29194 ;;		On exit  : 0/0
 29195 ;;		Unchanged: 0/0
 29196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29198 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29200 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29201 ;;Total ram usage:        1 bytes
 29202 ;; Hardware stack levels used:    1
 29203 ;; Hardware stack levels required when called:    7
 29204 ;; This function calls:
 29205 ;;		Nothing
 29206 ;; This function is called by:
 29207 ;;		_SPI1_WriteBlock
 29208 ;;		_SPI1_ReadBlock
 29209 ;;		_SX1276ReadBuffer
 29210 ;;		_SX1276WriteBuffer
 29211 ;;		_PHY_DataReq
 29212 ;; This function uses a non-reentrant model
 29213 ;;
 29214                           
 29215                           	psect	text185
 29216  00988C                     __ptext185:
 29217                           	opt callstack 0
 29218  00988C                     _SPI1_ExchangeByte:
 29219                           	opt callstack 15
 29220                           
 29221                           ;incstack = 0
 29222                           ;SPI1_ExchangeByte@data stored from wreg
 29223  00988C  6E02               	movwf	SPI1_ExchangeByte@data^0,c
 29224  00988E                     
 29225                           ;mcc_generated_files/spi1.c: 100: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_
      +                          files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     SPI1TCNTL = 1;
 29226  00988E  0E01               	movlw	1
 29227  009890  013D               	movlb	61	; () banked
 29228  009892  6F12               	movwf	18,b	;volatile
 29229  009894                     
 29230                           ; BSR set to: 61
 29231                           ;mcc_generated_files/spi1.c: 103:     SPI1TXB = data;
 29232  009894  0060  F00B  FD11   	movff	SPI1_ExchangeByte@data,15633	;volatile
 29233  00989A                     l1011:
 29234  00989A  0139               	movlb	57	; () banked
 29235  00989C  A9A2               	btfss	162,4,b	;volatile
 29236  00989E  EF53  F04C         	goto	u12831
 29237  0098A2  EF55  F04C         	goto	u12830
 29238  0098A6                     u12831:
 29239  0098A6  EF4D  F04C         	goto	l1011
 29240  0098AA                     u12830:
 29241  0098AA                     
 29242                           ; BSR set to: 57
 29243                           ;mcc_generated_files/spi1.c: 105:     return SPI1RXB;
 29244  0098AA  013D               	movlb	61	; () banked
 29245  0098AC  5110               	movf	16,w,b	;volatile
 29246  0098AE                     
 29247                           ; BSR set to: 61
 29248  0098AE  0012               	return		;funcret
 29249  0098B0                     __end_of_SPI1_ExchangeByte:
 29250                           	opt callstack 0
 29251                           
 29252 ;; *************** function _computeFRF *****************
 29253 ;; Defined at:
 29254 ;;		line 725 in file "phy/sx1216/phy_src/phy.c"
 29255 ;; Parameters:    Size  Location     Type
 29256 ;;		None
 29257 ;; Auto vars:     Size  Location     Type
 29258 ;;  num             4   42[COMRAM] unsigned long 
 29259 ;;  num_mod         4   38[COMRAM] unsigned long 
 29260 ;;  frequency       4   34[COMRAM] unsigned long 
 29261 ;;  i               1   46[COMRAM] unsigned char 
 29262 ;; Return value:  Size  Location     Type
 29263 ;;                  1    wreg      void 
 29264 ;; Registers used:
 29265 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29266 ;; Tracked objects:
 29267 ;;		On entry : 0/0
 29268 ;;		On exit  : 0/0
 29269 ;;		Unchanged: 0/0
 29270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29272 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29274 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29275 ;;Total ram usage:       13 bytes
 29276 ;; Hardware stack levels used:    1
 29277 ;; Hardware stack levels required when called:    8
 29278 ;; This function calls:
 29279 ;;		___lldiv
 29280 ;;		___llmod
 29281 ;; This function is called by:
 29282 ;;		_initRadio
 29283 ;; This function uses a non-reentrant model
 29284 ;;
 29285                           
 29286                           	psect	text186
 29287  0048E2                     __ptext186:
 29288                           	opt callstack 0
 29289  0048E2                     _computeFRF:
 29290                           	opt callstack 18
 29291  0048E2                     
 29292                           ;phy/sx1216/phy_src/phy.c: 727:     for(uint8_t i = 0; i < (sizeof(fhssList)/4);i++)
 29293  0048E2  0E00               	movlw	0
 29294  0048E4  6E2F               	movwf	computeFRF@i^0,c
 29295  0048E6                     l15485:
 29296                           
 29297                           ;phy/sx1216/phy_src/phy.c: 728:     {;phy/sx1216/phy_src/phy.c: 729:         uint32_t nu
      +                          m, num_mod, frequency;;phy/sx1216/phy_src/phy.c: 730:         frequency = fhssList[i];
 29298  0048E6  502F               	movf	computeFRF@i^0,w,c
 29299  0048E8  0D04               	mullw	4
 29300  0048EA  0EC9               	movlw	low _fhssList
 29301  0048EC  24F3               	addwf	243,w,c
 29302  0048EE  6EF6               	movwf	tblptrl,c
 29303  0048F0  0EFC               	movlw	high _fhssList
 29304  0048F2  20F4               	addwfc	244,w,c
 29305  0048F4  6EF7               	movwf	tblptrh,c
 29306  0048F6                     	if	1	;There are 3 active tblptr bytes
 29307  0048F6  6AF8               	clrf	tblptru,c
 29308  0048F8  0E00               	movlw	low (__mediumconst shr (0+16))
 29309  0048FA  22F8               	addwfc	tblptru,f,c
 29310  0048FC                     	endif
 29311  0048FC  0009               	tblrd		*+
 29312  0048FE  006F FFD4  F023    	movff	tablat,computeFRF@frequency
 29313  004904  0009               	tblrd		*+
 29314  004906  006F FFD4  F024    	movff	tablat,computeFRF@frequency+1
 29315  00490C  0009               	tblrd		*+
 29316  00490E  006F FFD4  F025    	movff	tablat,computeFRF@frequency+2
 29317  004914  000A               	tblrd		*-
 29318  004916  006F FFD4  F026    	movff	tablat,computeFRF@frequency+3
 29319  00491C                     
 29320                           ;phy/sx1216/phy_src/phy.c: 737:         num = frequency / 15625;
 29321  00491C  0060  F08C  F016   	movff	computeFRF@frequency,___lldiv@dividend
 29322  004922  0060  F090  F017   	movff	computeFRF@frequency+1,___lldiv@dividend+1
 29323  004928  0060  F094  F018   	movff	computeFRF@frequency+2,___lldiv@dividend+2
 29324  00492E  0060  F098  F019   	movff	computeFRF@frequency+3,___lldiv@dividend+3
 29325  004934  0E09               	movlw	9
 29326  004936  6E1A               	movwf	___lldiv@divisor^0,c
 29327  004938  0E3D               	movlw	61
 29328  00493A  6E1B               	movwf	(___lldiv@divisor+1)^0,c
 29329  00493C  0E00               	movlw	0
 29330  00493E  6E1C               	movwf	(___lldiv@divisor+2)^0,c
 29331  004940  0E00               	movlw	0
 29332  004942  6E1D               	movwf	(___lldiv@divisor+3)^0,c
 29333  004944  EC0A  F03D         	call	___lldiv	;wreg free
 29334  004948  0060  F058  F02B   	movff	?___lldiv,computeFRF@num
 29335  00494E  0060  F05C  F02C   	movff	?___lldiv+1,computeFRF@num+1
 29336  004954  0060  F060  F02D   	movff	?___lldiv+2,computeFRF@num+2
 29337  00495A  0060  F064  F02E   	movff	?___lldiv+3,computeFRF@num+3
 29338  004960                     
 29339                           ;phy/sx1216/phy_src/phy.c: 738:         num_mod = frequency % 15625;
 29340  004960  0060  F08C  F002   	movff	computeFRF@frequency,___llmod@dividend
 29341  004966  0060  F090  F003   	movff	computeFRF@frequency+1,___llmod@dividend+1
 29342  00496C  0060  F094  F004   	movff	computeFRF@frequency+2,___llmod@dividend+2
 29343  004972  0060  F098  F005   	movff	computeFRF@frequency+3,___llmod@dividend+3
 29344  004978  0E09               	movlw	9
 29345  00497A  6E06               	movwf	___llmod@divisor^0,c
 29346  00497C  0E3D               	movlw	61
