

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:27:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 30361  003B32  0060  F05C  F028   	movff	?___lldiv+1,computeFRF@num_mod+1
 30362  003B38  0060  F060  F029   	movff	?___lldiv+2,computeFRF@num_mod+2
 30363  003B3E  0060  F064  F02A   	movff	?___lldiv+3,computeFRF@num_mod+3
 30364                           
 30365                           ;../phy/sx1216/phy_src/phy.c: 728:         num += num_mod;
 30366  003B44  5027               	movf	computeFRF@num_mod^0,w,c
 30367  003B46  262B               	addwf	computeFRF@num^0,f,c
 30368  003B48  5028               	movf	(computeFRF@num_mod+1)^0,w,c
 30369  003B4A  222C               	addwfc	(computeFRF@num+1)^0,f,c
 30370  003B4C  5029               	movf	(computeFRF@num_mod+2)^0,w,c
 30371  003B4E  222D               	addwfc	(computeFRF@num+2)^0,f,c
 30372  003B50  502A               	movf	(computeFRF@num_mod+3)^0,w,c
 30373  003B52  222E               	addwfc	(computeFRF@num+3)^0,f,c
 30374                           
 30375                           ;../phy/sx1216/phy_src/phy.c: 730:         fhssReg[i][0] = (num >> 16);
 30376  003B54  502F               	movf	computeFRF@i^0,w,c
 30377  003B56  0D03               	mullw	3
 30378  003B58  0E00               	movlw	low _fhssReg
 30379  003B5A  24F3               	addwf	243,w,c
 30380  003B5C  6ED9               	movwf	fsr2l,c
 30381  003B5E  0E05               	movlw	high _fhssReg
 30382  003B60  20F4               	addwfc	prodh,w,c
 30383  003B62  6EDA               	movwf	fsr2h,c
 30384  003B64  0060  F0B7  FFDF   	movff	computeFRF@num+2,indf2
 30385                           
 30386                           ;../phy/sx1216/phy_src/phy.c: 731:         fhssReg[i][1] = (num >> 8);
 30387  003B6A  502F               	movf	computeFRF@i^0,w,c
 30388  003B6C  0D03               	mullw	3
 30389  003B6E  0E01               	movlw	low (_fhssReg+1)
 30390  003B70  24F3               	addwf	243,w,c
 30391  003B72  6ED9               	movwf	fsr2l,c
 30392  003B74  0E05               	movlw	high (_fhssReg+1)
 30393  003B76  20F4               	addwfc	prodh,w,c
 30394  003B78  6EDA               	movwf	fsr2h,c
 30395  003B7A  0060  F0B3  FFDF   	movff	computeFRF@num+1,indf2
 30396                           
 30397                           ;../phy/sx1216/phy_src/phy.c: 732:         fhssReg[i][2] = (num);
 30398  003B80  502F               	movf	computeFRF@i^0,w,c
 30399  003B82  0D03               	mullw	3
 30400  003B84  0E02               	movlw	low (_fhssReg+2)
 30401  003B86  24F3               	addwf	243,w,c
 30402  003B88  6ED9               	movwf	fsr2l,c
 30403  003B8A  0E05               	movlw	high (_fhssReg+2)
 30404  003B8C  20F4               	addwfc	prodh,w,c
 30405  003B8E  6EDA               	movwf	fsr2h,c
 30406  003B90  0060  F0AF  FFDF   	movff	computeFRF@num,indf2
 30407                           
 30408                           ;../phy/sx1216/phy_src/phy.c: 733:     }
 30409  003B96  2A2F               	incf	computeFRF@i^0,f,c
 30410  003B98  0E3E               	movlw	62
 30411  003B9A  642F               	cpfsgt	computeFRF@i^0,c
 30412  003B9C  D73E               	goto	l15120
 30413  003B9E  0012               	return	
 30414  003BA0                     __end_of_computeFRF:
 30415                           	opt callstack 0
 30416                           
 30417 ;; *************** function ___llmod *****************
 30418 ;; Defined at:
 30419 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\llmod.c"
 30420 ;; Parameters:    Size  Location     Type
 30421 ;;  dividend        4    1[COMRAM] unsigned long 
 30422 ;;  divisor         4    5[COMRAM] unsigned long 
 30423 ;; Auto vars:     Size  Location     Type
 30424 ;;  counter         1    9[COMRAM] unsigned char 
 30425 ;; Return value:  Size  Location     Type
 30426 ;;                  4    1[COMRAM] unsigned long 
 30427 ;; Registers used:
 30428 ;;		wreg, status,2, status,0
 30429 ;; Tracked objects:
 30430 ;;		On entry : 0/0
 30431 ;;		On exit  : 0/0
 30432 ;;		Unchanged: 0/0
 30433 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30434 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30435 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30437 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30438 ;;Total ram usage:        9 bytes
 30439 ;; Hardware stack levels used:    1
 30440 ;; Hardware stack levels required when called:    7
 30441 ;; This function calls:
 30442 ;;		Nothing
 30443 ;; This function is called by:
 30444 ;;		_setFrequency
 30445 ;;		_computeFRF
 30446 ;; This function uses a non-reentrant model
 30447 ;;
 30448                           
 30449                           	psect	text200
 30450  00765E                     __ptext200:
 30451                           	opt callstack 0
 30452  00765E                     ___llmod:
 30453                           	opt callstack 18
 30454                           
 30455                           ;incstack = 0
 30456  00765E  5006               	movf	___llmod@divisor^0,w,c
 30457  007660  1007               	iorwf	(___llmod@divisor+1)^0,w,c
 30458  007662  1008               	iorwf	(___llmod@divisor+2)^0,w,c
 30459  007664  1009               	iorwf	(___llmod@divisor+3)^0,w,c
 30460  007666  B4D8               	btfsc	status,2,c
 30461  007668  D024               	goto	l3651
 30462  00766A  0E01               	movlw	1
 30463  00766C  6E0A               	movwf	___llmod@counter^0,c
 30464  00766E  D006               	goto	l14738
 30465  007670                     l14736:
 30466  007670  90D8               	bcf	status,0,c
 30467  007672  3606               	rlcf	___llmod@divisor^0,f,c
 30468  007674  3607               	rlcf	(___llmod@divisor+1)^0,f,c
 30469  007676  3608               	rlcf	(___llmod@divisor+2)^0,f,c
 30470  007678  3609               	rlcf	(___llmod@divisor+3)^0,f,c
 30471  00767A  2A0A               	incf	___llmod@counter^0,f,c
 30472  00767C                     l14738:
 30473  00767C  AE09               	btfss	(___llmod@divisor+3)^0,7,c
 30474  00767E  D7F8               	goto	l14736
 30475  007680                     u14210:
 30476  007680  5006               	movf	___llmod@divisor^0,w,c
 30477  007682  5C02               	subwf	___llmod@dividend^0,w,c
 30478  007684  5007               	movf	(___llmod@divisor+1)^0,w,c
 30479  007686  5803               	subwfb	(___llmod@dividend+1)^0,w,c
 30480  007688  5008               	movf	(___llmod@divisor+2)^0,w,c
 30481  00768A  5804               	subwfb	(___llmod@dividend+2)^0,w,c
 30482  00768C  5009               	movf	(___llmod@divisor+3)^0,w,c
 30483  00768E  5805               	subwfb	(___llmod@dividend+3)^0,w,c
 30484  007690  A0D8               	btfss	status,0,c
 30485  007692  D008               	goto	l14744
 30486  007694  5006               	movf	___llmod@divisor^0,w,c
 30487  007696  5E02               	subwf	___llmod@dividend^0,f,c
 30488  007698  5007               	movf	(___llmod@divisor+1)^0,w,c
 30489  00769A  5A03               	subwfb	(___llmod@dividend+1)^0,f,c
 30490  00769C  5008               	movf	(___llmod@divisor+2)^0,w,c
 30491  00769E  5A04               	subwfb	(___llmod@dividend+2)^0,f,c
 30492  0076A0  5009               	movf	(___llmod@divisor+3)^0,w,c
 30493  0076A2  5A05               	subwfb	(___llmod@dividend+3)^0,f,c
 30494  0076A4                     l14744:
 30495  0076A4  90D8               	bcf	status,0,c
 30496  0076A6  3209               	rrcf	(___llmod@divisor+3)^0,f,c
 30497  0076A8  3208               	rrcf	(___llmod@divisor+2)^0,f,c
 30498  0076AA  3207               	rrcf	(___llmod@divisor+1)^0,f,c
 30499  0076AC  3206               	rrcf	___llmod@divisor^0,f,c
 30500  0076AE  2E0A               	decfsz	___llmod@counter^0,f,c
 30501  0076B0  D7E7               	goto	u14210
 30502  0076B2                     l3651:
 30503  0076B2  0060  F008  F002   	movff	___llmod@dividend,?___llmod
 30504  0076B8  0060  F00C  F003   	movff	___llmod@dividend+1,?___llmod+1
 30505  0076BE  0060  F010  F004   	movff	___llmod@dividend+2,?___llmod+2
 30506  0076C4  0060  F014  F005   	movff	___llmod@dividend+3,?___llmod+3
 30507  0076CA  0012               	return		;funcret
 30508  0076CC                     __end_of___llmod:
 30509                           	opt callstack 0
 30510                           
 30511 ;; *************** function ___lldiv *****************
 30512 ;; Defined at:
 30513 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
 30514 ;; Parameters:    Size  Location     Type
 30515 ;;  dividend        4   21[COMRAM] unsigned long 
 30516 ;;  divisor         4   25[COMRAM] unsigned long 
 30517 ;; Auto vars:     Size  Location     Type
 30518 ;;  quotient        4   29[COMRAM] unsigned long 
 30519 ;;  counter         1   33[COMRAM] unsigned char 
 30520 ;; Return value:  Size  Location     Type
 30521 ;;                  4   21[COMRAM] unsigned long 
 30522 ;; Registers used:
 30523 ;;		wreg, status,2, status,0
 30524 ;; Tracked objects:
 30525 ;;		On entry : 0/3D
 30526 ;;		On exit  : 0/0
 30527 ;;		Unchanged: 0/0
 30528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30529 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30530 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30532 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30533 ;;Total ram usage:       13 bytes
 30534 ;; Hardware stack levels used:    1
 30535 ;; Hardware stack levels required when called:    7
 30536 ;; This function calls:
 30537 ;;		Nothing
 30538 ;; This function is called by:
 30539 ;;		_setFrequency
 30540 ;;		_setSpreadingFactor
 30541 ;;		_setSignalBandwidth
 30542 ;;		_computeFRF
 30543 ;; This function uses a non-reentrant model
 30544 ;;
 30545                           
 30546                           	psect	text201
 30547  007254                     __ptext201:
 30548                           	opt callstack 0
 30549  007254                     ___lldiv:
 30550                           	opt callstack 18
 30551                           
 30552                           ;incstack = 0
 30553  007254  0E00               	movlw	0
 30554  007256  6E1E               	movwf	___lldiv@quotient^0,c
 30555  007258  0E00               	movlw	0
 30556  00725A  6E1F               	movwf	(___lldiv@quotient+1)^0,c
 30557  00725C  0E00               	movlw	0
 30558  00725E  6E20               	movwf	(___lldiv@quotient+2)^0,c
 30559  007260  0E00               	movlw	0
 30560  007262  6E21               	movwf	(___lldiv@quotient+3)^0,c
 30561  007264  501A               	movf	___lldiv@divisor^0,w,c
 30562  007266  101B               	iorwf	(___lldiv@divisor+1)^0,w,c
 30563  007268  101C               	iorwf	(___lldiv@divisor+2)^0,w,c
 30564  00726A  101D               	iorwf	(___lldiv@divisor+3)^0,w,c
 30565  00726C  B4D8               	btfsc	status,2,c
 30566  00726E  D02A               	goto	l3258
 30567  007270  0E01               	movlw	1
 30568  007272  6E22               	movwf	___lldiv@counter^0,c
 30569  007274  D006               	goto	l14696
 30570  007276                     l14694:
 30571  007276  90D8               	bcf	status,0,c
 30572  007278  361A               	rlcf	___lldiv@divisor^0,f,c
 30573  00727A  361B               	rlcf	(___lldiv@divisor+1)^0,f,c
 30574  00727C  361C               	rlcf	(___lldiv@divisor+2)^0,f,c
 30575  00727E  361D               	rlcf	(___lldiv@divisor+3)^0,f,c
 30576  007280  2A22               	incf	___lldiv@counter^0,f,c
 30577  007282                     l14696:
 30578  007282  AE1D               	btfss	(___lldiv@divisor+3)^0,7,c
 30579  007284  D7F8               	goto	l14694
 30580  007286                     u14130:
 30581  007286  90D8               	bcf	status,0,c
 30582  007288  361E               	rlcf	___lldiv@quotient^0,f,c
 30583  00728A  361F               	rlcf	(___lldiv@quotient+1)^0,f,c
 30584  00728C  3620               	rlcf	(___lldiv@quotient+2)^0,f,c
 30585  00728E  3621               	rlcf	(___lldiv@quotient+3)^0,f,c
 30586  007290  501A               	movf	___lldiv@divisor^0,w,c
 30587  007292  5C16               	subwf	___lldiv@dividend^0,w,c
 30588  007294  501B               	movf	(___lldiv@divisor+1)^0,w,c
 30589  007296  5817               	subwfb	(___lldiv@dividend+1)^0,w,c
 30590  007298  501C               	movf	(___lldiv@divisor+2)^0,w,c
