

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:29:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 33662 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33663 ;; Tracked objects:
 33664 ;;		On entry : 0/0
 33665 ;;		On exit  : 0/0
 33666 ;;		Unchanged: 0/0
 33667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33668 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33669 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33671 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33672 ;;Total ram usage:        6 bytes
 33673 ;; Hardware stack levels used:    1
 33674 ;; Hardware stack levels required when called:    8
 33675 ;; This function calls:
 33676 ;;		_SPI1_ExchangeByte
 33677 ;; This function is called by:
 33678 ;;		_SX1276ReadBuffer
 33679 ;; This function uses a non-reentrant model
 33680 ;;
 33681                           
 33682                           	psect	text207
 33683  01AD82                     __ptext207:
 33684                           	opt callstack 0
 33685  01AD82                     _SPI1_ReadBlock:
 33686                           	opt callstack 14
 33687  01AD82                     
 33688                           ;mcc_generated_files/spi1.c: 130: void SPI1_ReadBlock(void *block, size_t blockSize);mcc
      +                          _generated_files/spi1.c: 131: {;mcc_generated_files/spi1.c: 132:     uint8_t *data = blo
      +                          ck;
 33689  01AD82  0060  F00C  F007   	movff	SPI1_ReadBlock@block,SPI1_ReadBlock@data
 33690  01AD88  0060  F010  F008   	movff	SPI1_ReadBlock@block+1,SPI1_ReadBlock@data+1
 33691                           
 33692                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 33693  01AD8E  EFD5  F0D6         	goto	l9915
 33694  01AD92                     l9911:
 33695                           
 33696                           ;mcc_generated_files/spi1.c: 134:     {;mcc_generated_files/spi1.c: 135:         *data++
      +                           = SPI1_ExchangeByte(0);
 33697  01AD92  0E00               	movlw	0
 33698  01AD94  EC7E  F0DA         	call	_SPI1_ExchangeByte
 33699  01AD98  0060  F01F  FFD9   	movff	SPI1_ReadBlock@data,fsr2l
 33700  01AD9E  0060  F023  FFDA   	movff	SPI1_ReadBlock@data+1,fsr2h
 33701  01ADA4  6EDF               	movwf	indf2,c
 33702  01ADA6  4A07               	infsnz	SPI1_ReadBlock@data^0,f,c
 33703  01ADA8  2A08               	incf	(SPI1_ReadBlock@data+1)^0,f,c
 33704  01ADAA                     l9915:
 33705                           
 33706                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 33707  01ADAA  0605               	decf	SPI1_ReadBlock@blockSize^0,f,c
 33708  01ADAC  A0D8               	btfss	status,0,c
 33709  01ADAE  0606               	decf	(SPI1_ReadBlock@blockSize+1)^0,f,c
 33710  01ADB0  2805               	incf	SPI1_ReadBlock@blockSize^0,w,c
 33711  01ADB2  E106               	bnz	u7441
 33712  01ADB4  2806               	incf	(SPI1_ReadBlock@blockSize+1)^0,w,c
 33713  01ADB6  A4D8               	btfss	status,2,c
 33714  01ADB8  EFE0  F0D6         	goto	u7441
 33715  01ADBC  EFE2  F0D6         	goto	u7440
 33716  01ADC0                     u7441:
 33717  01ADC0  EFC9  F0D6         	goto	l9911
 33718  01ADC4                     u7440:
 33719  01ADC4  0012               	return		;funcret
 33720  01ADC6                     __end_of_SPI1_ReadBlock:
 33721                           	opt callstack 0
 33722                           
 33723 ;; *************** function _SPI1_ExchangeByte *****************
 33724 ;; Defined at:
 33725 ;;		line 100 in file "mcc_generated_files/spi1.c"
 33726 ;; Parameters:    Size  Location     Type
 33727 ;;  data            1    wreg     unsigned char 
 33728 ;; Auto vars:     Size  Location     Type
 33729 ;;  data            1    1[COMRAM] unsigned char 
 33730 ;; Return value:  Size  Location     Type
 33731 ;;                  1    wreg      unsigned char 
 33732 ;; Registers used:
 33733 ;;		wreg, status,2
 33734 ;; Tracked objects:
 33735 ;;		On entry : 0/0
 33736 ;;		On exit  : 0/0
 33737 ;;		Unchanged: 0/0
 33738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33740 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33742 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33743 ;;Total ram usage:        1 bytes
 33744 ;; Hardware stack levels used:    1
 33745 ;; Hardware stack levels required when called:    7
 33746 ;; This function calls:
 33747 ;;		Nothing
 33748 ;; This function is called by:
 33749 ;;		_SPI1_WriteBlock
 33750 ;;		_SPI1_ReadBlock
 33751 ;;		_SX1276ReadBuffer
 33752 ;;		_SX1276WriteBuffer
 33753 ;;		_PHY_DataReq
 33754 ;; This function uses a non-reentrant model
 33755 ;;
 33756                           
 33757                           	psect	text208
 33758  01B4FC                     __ptext208:
 33759                           	opt callstack 0
 33760  01B4FC                     _SPI1_ExchangeByte:
 33761                           	opt callstack 15
 33762                           
 33763                           ;incstack = 0
 33764                           ;SPI1_ExchangeByte@data stored from wreg
 33765  01B4FC  6E02               	movwf	SPI1_ExchangeByte@data^0,c
 33766  01B4FE                     
 33767                           ;mcc_generated_files/spi1.c: 100: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_
      +                          files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     SPI1TCNTL = 1;
 33768  01B4FE  0E01               	movlw	1
 33769  01B500  013D               	movlb	61	; () banked
 33770  01B502  6F12               	movwf	18,b	;volatile
 33771  01B504                     
 33772                           ; BSR set to: 61
 33773                           ;mcc_generated_files/spi1.c: 103:     SPI1TXB = data;
 33774  01B504  0060  F00B  FD11   	movff	SPI1_ExchangeByte@data,15633	;volatile
 33775  01B50A                     l1086:
 33776  01B50A  0139               	movlb	57	; () banked
 33777  01B50C  A9A2               	btfss	162,4,b	;volatile
 33778  01B50E  EF8B  F0DA         	goto	u7391
 33779  01B512  EF8D  F0DA         	goto	u7390
 33780  01B516                     u7391:
 33781  01B516  EF85  F0DA         	goto	l1086
 33782  01B51A                     u7390:
 33783  01B51A                     
 33784                           ; BSR set to: 57
 33785                           ;mcc_generated_files/spi1.c: 105:     return SPI1RXB;
 33786  01B51A  013D               	movlb	61	; () banked
 33787  01B51C  5110               	movf	16,w,b	;volatile
 33788  01B51E                     
 33789                           ; BSR set to: 61
 33790  01B51E  0012               	return		;funcret
 33791  01B520                     __end_of_SPI1_ExchangeByte:
 33792                           	opt callstack 0
 33793                           
 33794 ;; *************** function _computeFRF *****************
 33795 ;; Defined at:
 33796 ;;		line 705 in file "../phy/sx1216/phy_src/phy.c"
 33797 ;; Parameters:    Size  Location     Type
 33798 ;;		None
 33799 ;; Auto vars:     Size  Location     Type
 33800 ;;  num             4   42[COMRAM] unsigned long 
 33801 ;;  num_mod         4   38[COMRAM] unsigned long 
 33802 ;;  frequency       4   34[COMRAM] unsigned long 
 33803 ;;  i               1   46[COMRAM] unsigned char 
 33804 ;; Return value:  Size  Location     Type
 33805 ;;                  1    wreg      void 
 33806 ;; Registers used:
 33807 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33808 ;; Tracked objects:
 33809 ;;		On entry : 0/0
 33810 ;;		On exit  : 0/0
 33811 ;;		Unchanged: 0/0
 33812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 33813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33814 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33816 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33817 ;;Total ram usage:       13 bytes
 33818 ;; Hardware stack levels used:    1
 33819 ;; Hardware stack levels required when called:    8
 33820 ;; This function calls:
 33821 ;;		___lldiv
 33822 ;;		___llmod
 33823 ;; This function is called by:
 33824 ;;		_initRadio
 33825 ;; This function uses a non-reentrant model
 33826 ;;
 33827                           
 33828                           	psect	text209
 33829  015A1E                     __ptext209:
 33830                           	opt callstack 0
 33831  015A1E                     _computeFRF:
 33832                           	opt callstack 18
 33833  015A1E                     
 33834                           ;../phy/sx1216/phy_src/phy.c: 707:     for(uint8_t i = 0; i < (sizeof(fhssList)/4);i++)
 33835  015A1E  0E00               	movlw	0
 33836  015A20  6E2F               	movwf	computeFRF@i^0,c
 33837  015A22                     l12003:
 33838                           
 33839                           ;../phy/sx1216/phy_src/phy.c: 708:     {;../phy/sx1216/phy_src/phy.c: 709:         uint3
      +                          2_t num, num_mod, frequency;;../phy/sx1216/phy_src/phy.c: 710:         frequency = fhssL
